var_name,name,category,subcategory,package_last_year,defer_last_year,distributable_last_year,total_package_3,total_package_final,total_package_real,package_2,package_3,package_final,package_real,defer_3,defer_final,deduct_3,deduct_final,rate_1,rate_2,rate_3,rate_final,rate_real,defer_rate_3,defer_rate_final,deduct_rate_3,deduct_rate_final,tune_total_package_coeff,total_profit_last_year,patmi_self_last_year,patmi_BII_last_year,revenue_last_year,cost_last_year,invest_income_last_year,other_income_last_year,labor_cost_last_year,total_profit,patmi_self,patmi_BII,revenue,cost,invest_income,other_income,labor_cost,total_profit_growth,patmi_self_growth,patmi_BII_growth,revenue_growth,key_score,key_score_converted_growth,cost_income_ratio_last_year,cost_income_ratio,cost_income_ratio_growth,avg_employee_last_year,avg_employee,eff_index_1_last_year,eff_index_2_last_year,eff_index_3_last_year,eff_index_4_last_year,eff_index_1,eff_index_2,eff_index_3,eff_index_4,eff_index_1_weight,eff_index_2_weight,eff_index_3_weight,eff_index_4_weight,eff_index_1_growth,eff_index_2_growth,eff_index_3_growth,eff_index_4_growth,labor_revenue_ratio_last_year,labor_revenue_ratio,labor_revenue_ratio_growth,profit_labor_ratio_last_year,profit_labor_ratio,profit_labor_ratio_growth,eff_growth,labor_eff_growth,avg_wage_last_year,avg_wage_final,avg_wage_real,financial_index_name,financial_index_growth,financial_index_limited,quality_index_last_year,cost_index_last_year,operate_index_last_year,quality_index,cost_index,operate_index,quality_index_growth,cost_index_growth,operate_index_growth
fazhan,京投发展,Compete,,21843.97892,10470.93771,9945.04844,6952.96845,4982.23919,15453.17690,6952.96845,6952.96845,4982.23919,15453.17690,0.00000,0.00000,0.00000,0.00000,-0.68170,-0.68170,-0.68170,-0.77192,-0.29257,0.00000,0.00000,0.00000,0.00000,0.71656,143168.44334,49692.82738,18893.61183,886442.41662,745684.17467,3328.99457,188.52961,23933.71212,39460.98000,4076.46000,1549.06000,690945.00000,663653.19000,13079.00000,43.17000,30990.56000,-0.72437,-0.91797,-0.91801,-0.22054,,,0.84121,0.96050,-0.14181,576.00000,576.00000,248.55633,86.27227,32.80141,1538.96253,68.50865,7.07719,2.68934,1199.55729,0.50000,,,0.50000,-0.72437,-0.91797,-0.91801,-0.22054,0.02700,0.04485,-0.66122,5.98187,1.27332,-0.78714,-0.47246,-0.72418,37.92357,8.64972,26.82843,,,,,,,,,,,,
keji,京投科技,Compete,,21230.00011,-163.37076,163.37076,19801.14674,14188.76701,14025.39625,19801.14674,19801.14674,14188.76701,14025.39625,0.00000,0.00000,0.00000,0.00000,-0.06730,-0.06730,-0.06730,-0.33166,-0.33936,0.00000,0.00000,0.00000,0.00000,0.71656,18920.73966,14966.28410,8261.46000,137746.32534,117459.15994,-9429.28300,2375.78189,24472.09499,17085.11000,11409.35000,6288.83000,174137.11000,159196.45000,862.36000,2549.41000,28948.27000,-0.09702,-0.23766,-0.23877,0.26419,,,0.85272,0.91420,-0.07210,901.00000,901.00000,20.99971,16.61075,9.16921,152.88160,18.96239,12.66299,6.97983,193.27093,0.50000,,,0.50000,-0.09702,-0.23766,-0.23877,0.26419,0.17766,0.16624,0.06429,0.77316,0.59019,-0.23664,0.08359,-0.08617,23.56271,15.74780,15.56648,,,,,,,,,,,,
zulin,基石租赁,Compete,,3944.00000,12.58396,,3365.01914,2411.24785,2423.83181,3365.01914,3365.01914,2411.24785,2423.83181,0.00000,0.00000,0.00000,0.00000,-0.14680,-0.14680,-0.14680,-0.38863,-0.38544,0.00000,0.00000,0.00000,0.00000,0.71656,20455.40531,15369.23546,13871.00000,102246.65952,75260.64234,7741.53268,3802.90723,4662.36954,16667.00000,12500.00000,11302.50000,102938.00000,72227.00000,0.00000,500.00000,6343.00000,-0.18520,-0.18669,-0.18517,0.00676,,,0.73607,0.70166,0.04675,79.00000,79.00000,258.92918,194.54728,175.58228,1294.26151,210.97468,158.22785,143.06962,1303.01266,0.50000,,,0.50000,-0.18520,-0.18669,-0.18517,0.00676,0.04560,0.06162,-0.35133,4.38734,2.62762,-0.40109,-0.08922,-0.37621,49.92405,30.52212,30.68142,,,,,,,,,,,,
zhuangbei,装备集团,Compete,,36772.31452,,,55026.63926,39430.04787,39430.04787,64955.37238,44126.77743,31619.61133,31619.61133,3598.13194,2578.28783,7301.72989,5232.14870,0.76642,0.76642,0.20000,-0.14012,-0.14012,0.09785,0.07011,0.19857,0.14228,0.71656,-20184.50606,-18657.20632,-18657.20632,179107.35988,186298.44788,-23.33052,412.45151,48356.02666,-5550.69000,-5014.70000,-5014.70000,344381.90000,364207.59000,14312.00000,0.00000,69414.83000,0.72500,0.73122,0.73122,0.92277,,,1.04015,1.05757,-0.01675,2525.75000,2525.75000,-7.99149,-7.38680,-7.38680,70.91254,-2.19764,-1.98543,-1.98543,136.34837,0.50000,,,0.50000,0.72500,0.73122,0.73122,0.92277,0.26998,0.20156,0.25342,-0.41741,-0.07996,0.80843,0.82389,0.53093,14.55897,12.51890,12.51890,,,,,,,,,,,,
zixun,轨道咨询,Compete,,2821.24228,8.91563,,3450.72509,2472.66156,2481.57719,3507.49881,3198.93197,2292.23595,2301.15158,0.00000,0.00000,251.79312,180.42561,0.34749,0.24325,0.13387,-0.18751,-0.18435,0.00000,0.00000,0.08925,0.06395,0.71656,1620.83713,1224.35928,1199.87209,10036.37117,9098.94326,737.42919,57.37174,3776.36647,2098.00000,1783.00000,1747.00000,13223.00000,11488.00000,343.00000,0.00000,5647.00000,0.29439,0.45627,0.45599,0.31751,,,0.90660,0.86879,0.04170,98.00000,98.00000,16.53915,12.49346,12.24359,102.41195,21.40816,18.19388,17.82653,134.92857,0.50000,,,0.50000,0.29439,0.45627,0.45599,0.31751,0.37627,0.42706,-0.13499,0.42921,0.37152,-0.13439,0.30595,-0.13469,28.78819,23.39016,23.48114,,,,,,,,,,,,
compete_section,竞争性板块合计,Compete,section,86611.53584,10329.06654,10108.41919,88596.49868,63484.96348,73814.03002,98582.00552,77444.84372,55494.10133,65823.16788,3598.13194,2578.28783,7553.52302,5412.57431,,0.13821,-0.10584,-0.35928,-0.24002,0.04154,0.02977,0.08721,0.06249,0.71656,163980.91938,62595.49990,23568.73760,1315579.13254,1133801.36809,2355.34292,6837.04198,105200.56979,69760.40000,24754.11000,15872.69000,1325625.01000,1270772.23000,28596.36000,3092.58000,141343.66000,-0.57458,-0.60454,-0.32654,0.00764,,,0.86183,0.95862,-0.11231,4179.75000,4179.75000,39.23223,14.97590,5.63879,314.75067,16.69009,5.92239,3.79752,317.15414,0.50000,,,0.50000,-0.57458,-0.60454,-0.32654,0.00764,0.07997,0.10662,-0.33338,1.55875,0.49355,-0.68337,-0.28347,-0.50837,20.72170,13.27689,15.74811,,,,,,,,,,,,
compete_approved,竞争性板块国资委批复,Compete,approved,86611.53584,10329.06654,10108.41919,53376.54428,53376.54428,73814.03002,53376.54428,53376.54428,53376.54428,73814.03002,0.00000,0.00000,0.00000,0.00000,-0.38372,-0.38372,-0.38372,-0.38372,-0.14776,0.00000,0.00000,0.00000,0.00000,,163980.91938,62595.49990,23568.73760,1315579.13254,1133801.36809,2355.34292,6837.04198,105200.56979,69760.40000,24754.11000,15872.69000,1325625.01000,1270772.23000,28596.36000,3092.58000,141343.66000,-0.57458,-0.60454,-0.32654,0.00764,,,0.86183,0.95862,-0.11231,4179.75000,4179.75000,39.23223,14.97590,5.63879,314.75067,16.69009,5.92239,3.79752,317.15414,0.50000,,,0.50000,-0.57458,-0.60454,-0.32654,0.00764,0.07997,0.10662,-0.33338,1.55875,0.49355,-0.68337,-0.28347,-0.50837,20.72170,12.77027,17.65992,,,,,,,,,,,,
guidao,轨道公司,Special,Gov,22234.52126,,9785.00000,23235.07472,23235.07472,23235.07472,23235.07472,23235.07472,23235.07472,23235.07472,0.00000,0.00000,0.00000,10766.01704,0.04500,0.04500,0.04500,0.04500,0.04500,0.00000,0.00000,0.00000,0.48420,1.00000,50520.41440,25561.64905,287.13364,206009.02667,176658.72749,19009.96135,2442.13520,32509.50645,2555.50000,-6270.69000,-7003.69000,181658.70000,180226.20000,575.00000,348.00000,41089.00000,-0.94942,-1.24532,-25.39174,-0.11820,105.00000,0.04500,0.77665,0.98710,-0.27096,742.13000,742.13000,68.07488,34.44363,0.38690,277.59156,3.44347,-8.44958,-9.43728,244.78016,0.50000,,0.50000,,-0.94942,-1.24532,-25.39174,-0.11820,0.15781,0.22619,-0.43333,1.55402,0.06219,-0.95998,-13.17058,-0.69665,29.96041,31.30863,31.30863,,,,,,,,,,,,
jiaotong,交通公司,Special,Gov,1738.47300,,,1811.48887,1811.48887,1811.48887,1811.48887,1811.48887,1811.48887,1811.48887,0.00000,0.00000,0.00000,0.00000,0.04200,0.04200,0.04200,0.04200,0.04200,0.00000,0.00000,0.00000,0.00000,1.00000,3.37750,2.53313,2.53313,317.23616,317.23616,0.00000,0.00000,2540.08345,13.93000,13.93000,13.93000,30033.83000,30019.90000,0.00000,0.00000,5913.53000,3.12435,4.49913,4.49913,93.67341,104.00000,0.04200,1.00000,0.99954,0.00046,54.95000,54.95000,0.06146,0.04610,0.04610,5.77318,0.25350,0.25350,0.25350,546.56652,0.50000,,0.50000,,3.12435,4.49913,4.49913,93.67341,8.00692,0.19690,0.97541,0.00133,0.00236,0.77156,3.81174,0.87349,31.63736,32.96613,32.96613,,,,,,,,,,,,
guanlang,管廊公司,Special,Gov,2005.91978,,,2096.18617,2096.18617,2096.18617,2096.18617,2096.18617,2096.18617,2096.18617,0.00000,0.00000,0.00000,0.00000,0.04500,0.04500,0.04500,0.04500,0.04500,0.00000,0.00000,0.00000,0.00000,1.00000,-4031.55981,-4044.18827,-4044.18827,324.51673,4356.07654,0.00000,0.00000,2669.47693,-22353.49000,-22353.49000,-22353.49000,6282.89000,28636.38000,0.00000,0.00000,2790.38000,-4.54463,-4.52731,-4.52731,18.36076,105.00000,0.04500,13.42327,4.55784,0.66045,51.00000,51.00000,-79.05019,-79.29781,-79.29781,6.36307,-438.30373,-438.30373,-438.30373,123.19392,0.50000,,0.50000,,-4.54463,-4.52731,-4.52731,18.36076,8.22601,0.44412,0.94601,-1.51024,-8.01091,-4.30439,-4.53597,-1.67919,39.33176,41.10169,41.10169,,,,,,,,,,,,
